marker,mean_orig,mean_rewrite,mean_diff,pct_change,wilcoxon_stat,p_value,significant,cohens_d,direction,p_value_fdr,significant_fdr
voice_proper_noun_density,0.0102,0.009,0.0012,-11.33,8294.0,0.00013622877546767557,True,0.191,decrease,0.00020860031243487824,True
moral_loyalty,0.0014,0.0019,-0.0005,33.72,2083.0,0.00019760276847632677,True,-0.1871,increase,0.00029341017137393975,True
ent_char,4.1704,4.1773,-0.0069,0.17,17021.0,0.00022124563847939169,True,-0.2399,increase,0.00031885400839677035,True
syn_std_sent_len,7.5765,7.8172,-0.2407,3.18,17085.0,0.0002613493572112573,True,-0.0908,increase,0.0003658891000957602,True
sent_max_compound,0.7341,0.7583,-0.0242,3.3,16221.0,0.0008763033718740547,True,-0.1608,increase,0.0011927462561619078,True
sty_question_per_sent,0.0183,0.0107,0.0076,-41.59,458.5,0.0012848700413249502,True,0.1876,decrease,0.0017015846493222315,True
coh_global_similarity,0.2424,0.2353,0.0071,-2.92,17853.0,0.0016886093928113678,True,0.1772,decrease,0.0021774173749409746,True
sent_std_compound,0.3587,0.3687,-0.01,2.78,18075.0,0.002766847756249141,True,-0.1405,increase,0.003476295898877126,True
sent_pct_positive,0.4212,0.4463,-0.0251,5.96,17842.0,0.006535296568166528,True,-0.1654,increase,0.008005738296003997,True
sent_min_compound,-0.5115,-0.5474,0.0359,-7.02,15165.0,0.006774376178287614,True,0.1881,decrease,0.008096205676490074,True
pos_adv_ratio,0.0644,0.0665,-0.0021,3.26,19876.0,0.07267810597240243,False,-0.1137,increase,0.0847911236344695,False
sent_mean_compound,0.1172,0.1261,-0.0089,7.61,20192.0,0.11303327260566266,False,-0.0896,increase,0.12880535715529,False
syn_min_sent_len,5.2467,5.4667,-0.22,4.19,14399.0,0.30201742248993946,False,-0.0671,increase,0.3363375841365235,False
narr_action_verb_density,0.1378,0.1369,0.0009,-0.69,21160.0,0.34671449032791246,False,0.0562,decrease,0.377533556134838,False
narr_temporal_marker_density,0.0127,0.0131,-0.0003,2.74,20116.0,0.3780378630253074,False,-0.0465,increase,0.40269250626608827,False
sd_max_consecutive,0.9211,0.9178,0.0033,-0.36,21494.0,0.4722211817770723,False,0.0415,decrease,0.49231570015056475,False
voice_specific_number_density,0.0116,0.0118,-0.0002,1.74,19803.0,0.5406437908504815,False,-0.0378,increase,0.5519072031598665,False
id,551.4,551.4,0.0,0.0,0.0,1.0,False,0.0,none,1.0,False
