condition,model,marker,category,citation,orig_mean,rewrite_mean,cohens_d,p_value,pct_change
rewrite_only,claude_sonnet,ld_mtld,Vocabulary,McCarthy & Jarvis 2010,69.4687,110.6207,1.7921,5.800384046037405e-50,59.24
rewrite_only,claude_sonnet,emo_word_density,Register,Pennebaker et al. 2015,0.0705,0.0753,0.2667,1.266851121838527e-05,6.86
rewrite_only,gemini_31_pro,char_3gram_entropy,Vocabulary,"Stamatatos 2009, 2013",8.79740276439843,9.219673525908538,2.059240160557467,3.6860873209303905e-161,4.799948039425504
rewrite_only,gemini_31_pro,mfw_fw_ratio,Function Words,Burrows 2002; Eder et al. 2016,0.4712572704457465,0.4127364639495849,-1.7393037637158848,1.4268952269959249e-95,-12.41801668986639
rewrite_only,gemini_31_pro,mfw_top50_coverage,Function Words,Burrows 2002; Eder et al. 2016,0.671347993298808,0.5597398473561019,-2.6484050069923737,4.47781498477847e-140,-16.624484925365792
rewrite_only,gemini_31_pro,vocab_yules_k,Vocabulary,Yule 1944; Tweedie & Baayen 1998,137.17376645045996,101.81836136062071,-1.2267545831518003,9.658380644611532e-58,-25.774173885214257
rewrite_only,gemini_31_pro,vocab_honores_r,Vocabulary,Honoré 1979,1829.037885518078,2795.0462856536656,2.7195998516422493,3.524196641606307e-119,52.81511158321164
rewrite_only,gemini_31_pro,wlen_mean,Vocabulary,Mendenhall 1887,3.997370964474503,4.4946762355337295,2.3004361056687657,2.4131830632261678e-145,12.44080860843003
rewrite_only,gemini_31_pro,slen_mean,Syntax & Punctuation,Williams 1940; Stamatatos 2009,15.888186098426974,17.534839968135277,0.5083842113554423,5.6019317281752555e-12,10.364014239934734
rewrite_only,gemini_31_pro,punct_comma_ratio,Syntax & Punctuation,Stamatatos 2009; Grieve 2007,0.0321249854913014,0.0543351942823559,1.4823110573759877,2.331321557721292e-55,69.1368679281374
rewrite_only,gemini_31_pro,punct_dash_ratio,Syntax & Punctuation,Stamatatos 2009,0.001912986429986,0.0074550152853795,1.0583314720642,6.528827618087433e-35,289.7056021162609
rewrite_only,gemini_31_pro,voice_contraction_density,Register,Biber 1988; Heylighen & Dewaele 2002,0.0204,0.0072,-0.9305,1.896948956884293e-36,-64.77
rewrite_only,gemini_31_pro,voice_first_person_density,Register,Biber 1988,0.0875,0.0776,-0.6564,1.7009986728049887e-24,-11.28
rewrite_only,gemini_31_pro,ld_mtld,Vocabulary,McCarthy & Jarvis 2010,69.4687,122.0506,2.0371,1.0139192181036736e-50,75.69
rewrite_only,gemini_31_pro,emo_word_density,Register,Pennebaker et al. 2015,0.0705,0.0911,1.0778,4.886796656960576e-39,29.29
